2012-10-17 16:03:18,251 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:74)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-10-25 19:01:37,432 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,472 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,472 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,472 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,473 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-10-25 19:01:37,473 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,477 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,477 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,477 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:01:37,477 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-10-25 19:01:37,477 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sitemesh:wrapTitleTag>: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:27)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp.run(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:44)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:layoutTitle>: Cannot get property 'title' on null object
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5_closure11.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:23)
	at home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp$_run_closure1_closure5.doCall(home_tkasprzycki_workspace_web_voting_grails_app_views_session_index_gsp:25)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'title' on null object
	... 9 more
2012-10-25 19:02:22,177 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:layoutHead>: Cannot invoke method writeHead() on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:364)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
